video_id,title,channel_name,channel_id,published_at,description,view_count,like_count,comment_count
1XECx2DCW2A,كـــرداســـة | أحداث كرداسة.. ملحمة البطولة والتضحية,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-30T20:00:06Z,"كـــرداســـة | قصة حقيقية من ملفات ظابط مباحث 


#احداث_كرداسة

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجن",3557,387,94
DqxcsA3mDLw,"""إنت وظباطك... اخلوا القسم حالًا"" 😳 فصل من أصعب فصول التاريخ 😰#المصيدة #احداث_كرداسة",Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-29T21:36:30Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",8503,503,49
XXMqOnGIByo,مــــزاج دلـــيفري |  كل حاجة كانت متوفرة.. والطلبات بتوصل لحد الباب,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-26T18:00:06Z,"مــــزاج دلـــيفري |  قصة حقيقية من ملفات ظابط مباحث

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_و",162546,5727,1051
zzXaIn_h5D8,مزاج دليفري | كل طلب كان ليه سعر.. لكن اللي كان بيتطلب المرة دي.. مكانش أكل! #المصيدة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-25T10:31:54Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",7295,303,24
ceU4H-0J_Io,الـبسـاتين | خمس أرواح راحت.. بس الجريمة دي بدأت يوم ما الزوجة خانت الأمانة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-23T18:00:06Z,"الـبسـاتين | قصة حقيقية من ملفات ظابط مباحث

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بو",122303,4715,544
X9VBkeB6Q_w,الــدارك ويب | جرائم للبيع... والضحايا بالمزاد,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-19T18:00:07Z,"الــدارك ويب | جرائم للبيع... والضحايا بالمزاد

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
",154378,5442,848
12623Luu2Hg,قضية قـ / ـــتل هزّت مـــصر وكشفت جانب مرعب من الدارك ويب😱💀#المصيدة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-18T11:59:17Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",8372,435,38
QPouZiqGZrw,مـــا وراء كوبري الــخــشب | جريمتين… ووراهم تفاصيل حساسة  ودوافع منحرفة خفية,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-16T18:00:07Z,"مـــا وراء كوبري الــخــشب | قصة حقيقية من ملفات ظابط مباحث 


شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنا",200699,6237,778
uP4jifyw3z8,ذو الــحيــثيــة 2 | فاكر إن القصة خلصت؟ الجزء التاني فيه الصدمة الحقيقية,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-12T18:00:06Z,"ذو الــحيــثيــة 2 | قصة حقيقية من ملفات ظابط مباحث

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_وا",145325,5844,891
Bc8Sx3lC40E,ذو الـــحيـــثيــــة | لو الجزء الأول صدمك… استعد للجزء التاني! 🔥 #المصيدة #بودكاست_المصيدة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-11T10:00:20Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",5085,197,20
aReOFX02Nv0,الــــقــرصــانـة | الفتاة التي سيطرت على النيل,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-09T18:00:06Z,"الــــقــرصــانـة | قصة حقيقية من ملفات ضابط مباحث

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واق",122069,4434,557
ISiSX8nBw8o,رمضان التوربيني | اسم واحد كان كفيل ينشر الخوف في محافظات كاملة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-05T18:00:06Z,"رمضان التوربيني قصة حقيقية من ملفات ظابط مباحث
زرع الرعب في قلوب الناس لسنوات.
من هو “رمضان التوربيني”؟ وكيف انتهت واحدة من أخطر القضايا التي شغلت الرأي العام؟

التفاصيل الكاملة في حلقة جديدة من #بودكاست_المصيدة

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/P",173561,5796,986
9N0e1fgYrYA,الــتــوربــيــنــي في الــمــصــيــدة 🧐اللواء أمجد شافعي يكشف كواليس قضية صدمت مصر كلها👇 #التوربيني,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-04T10:41:35Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",8866,345,38
aFdMKZmZGPg,"أفـــروديـــــــت "" اللصة الحسناء "" | كيف سرقت أجمل لصّة في مصر شقة الوزير",Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-06-02T18:00:06Z,"أفـــروديـــــــت "" اللصة الحسناء "" | قصة حقيقية من ملفات ظابط مباحث

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البح",190310,7283,942
ZDe5wvhxXj0,"ذُو الــحَــيْــثِــيّــَة | من أخطر حلقات ""المصيدة""… والصدمة في شخصية المجرم نفسه",Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-05-29T18:00:06Z,"ذُو الــحَــيْــثِــيّــَة | قصة حقيقية من ملفات ظابط مباحث

شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي",355158,13829,2987
ffjn0L6jk1g,كل عام وأنتم بخير ❤️🐑بمناسبة عيد الأضحى المبارك #المصيدة #عيد_الاضحي_المبارك,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-05-25T22:00:31Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",9108,962,232
vdBgdcRxJ7I,3 جرائم حقيقية…و3 دوافع صادمة هتخليك تسأل:إزاي الإنسان ممكن يوصل لكده؟! 😲,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-05-22T18:00:06Z,"حلقة خاصة جدًا من ""المصيدة"" عن أغرب القضايا النفسية اللي هتسمعوها! 😨
3 جرائم حقيقية…
و3 دوافع صادمة هتخليك تسأل:
إزاي الإنسان ممكن يوصل لكده؟! 😲
تحليل نفسي مرعب… وتفاصيل لأول مرة هتركزوا فيها بالشكل ده 
شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMa",220279,7116,1416
_x-CGmElmVA,في ظل ضغوط وطبيعة شغل الضباط… هل بيكون فيه دعم أو جلسات نفسية ليهم...؟! 🤔#المصيدة  #بودكاست_المصيدة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-05-21T20:45:01Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",5835,214,8
mNOKlwMw-jo,3 قضايا… 3 دوافع صادمة… ونهايات محدش كان يتوقعها 😨🔥#المصيدة #بودكاست_المصيدة,Podcast El Masyada,UCcjo-PzMKtCD0jX8d_7X7vQ,2026-05-21T10:00:13Z,"شاهد الحلقات الكاملة من بودكاست المصيدة من هنا : https://youtube.com/playlist?list=PLJr6CYw9CcURvPGvDGjgGOjUUSRdqA8bD&si=vcYRWYUHyxkWxkDV
تابعونا علي جميع منصات بودكاست المصيدة
https://www.youtube.com/@PodcastElMasyada
https://www.tiktok.com/@podcastelmasyada
https://www.instagram.com/PodcastElMasyada
#المصيدة 
#أمجد_الشافعي

📌 اشترك في القناة
👍 فعل زر الإعجاب
💬 وشاركنا رأيك:
#قصة_حقيقية
#قضايا_جنائية
#جرائم_حقيقية
#ملفات_البحث_الجنائي
#قصص_واقعية
#بودكاست
#تشويق
#غموض
 #بودكاست_المصيدة #قصص_حقي",8010,336,22
